team,season,name,team,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,icetime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
TBL,2024,TBL,TBL,Team Level,all,82,0.53,0.51,0.51,297955,2577.64,271.73,178.85,606.97,85.37,1385.73,998.35,261.05,274.33,263.54,2343,1184,1383,4910,292,243,33,519,4,1141,1328,2051,3235,259,590,2381,1443,348,1190,2533,696,298,74.83,87.57,109.32,102,98,92,4996.46,3527,3570.91,513,39.88,52.21,52.49,259.12,261.44,255.83,2477.09,242.89,165.83,607.91,84.02,1327.84,966.49,227.82,240.99,226.08,2312,1083,1297,4692,216,250,20,508,11,1012,1398,2096,3179,280,637,2373,1996,379,1202,2501,626,268,72.36,76.41,94.12,88,74,54,4619.34,3395,3362.23,571,36.61,51.68,51.72,227.78,226.37,218.05
TBL,2024,TBL,TBL,Team Level,5on5,82,0.51,0.5,0.5,247078,2028.22,176.77,132.75,503.67,67.51,1096.3,810.99,169.93,179.38,172.42,1826,962,1111,3899,186,189,24,432,4,891,1086,1640,2602,230,529,1902,1366,316,1053,2081,533,174,61.48,66.97,48.32,85,76,25,3985.46,2788,2831.91,474,27.62,38.98,39.11,165.29,167.61,164.71,2013.1,167.59,128.05,514.43,68.04,1083.43,802.46,159.88,165.69,158.15,1881,883,1075,3839,144,196,12,440,7,811,1166,1737,2620,249,569,1901,1879,345,1071,2102,499,163,60.43,60.36,46.8,75,52,17,3766.34,2764,2731.23,519,26.58,39.96,40,154.17,152.75,150.19
TBL,2024,TBL,TBL,Team Level,4on5,82,0.14,0.17,0.19,19312,64.89,6.08,3.63,9.12,2.02,20.68,45.48,6.01,6.08,6.01,70,17,17,104,9,5,1,7,0,14,52,61,78,11,25,180,39,16,37,59,22,6,1.86,2.69,1.53,4,3,2,104,87,87,24,0.82,0.76,0.76,6.15,6.15,6.12,283.34,38.08,26.24,62.43,9.68,160.45,85.11,34.03,38.08,34.03,267,115,132,514,35,44,7,52,2,126,123,232,347,21,48,168,29,10,61,257,71,54,6.87,8.68,22.53,5,11,19,514,382,382,9,6.87,8.69,8.69,36.26,36.26,33.19
TBL,2024,TBL,TBL,Team Level,5on4,82,0.92,0.88,0.86,21055,326.23,46.21,30.68,67.63,10.67,185.64,96.16,44.24,46.21,44.24,296,141,170,607,52,39,8,55,0,163,128,244,385,14,28,178,14,9,69,293,86,58,7.63,10.93,27.66,8,13,31,607,437,437,5,8.02,9.69,9.84,44.39,44.39,43.31,51.69,3.99,2.56,8.17,1.74,17.67,36.87,3.96,3.99,3.96,60,11,14,85,10,2,1,3,0,5,51,50,61,7,14,189,59,15,35,56,14,1,1.84,1.92,0.23,5,5,0,85,71,71,31,0.59,0.08,0.08,4.5,4.5,4.47
BOS,2024,BOS,BOS,Team Level,other,82,0.47,0.52,0.5,10178,155.32,34.7,10.73,29,5.38,84.62,52.56,31.68,34.7,31.68,135,82,82,299,35,13,3,21,2,70,76,100,182,4,8,130,27,24,26,116,48,53,4.52,5.59,24.59,7,5,23,299,217,217,7,3.09,5.35,5.35,32.44,32.44,31.26,155.1,38.97,10.81,27.48,5.71,81.09,51.95,36.77,38.97,36.77,146,70,62,278,42,15,3,22,1,72,64,104,174,3,8,131,19,14,29,113,39,64,4.56,4.61,29.79,7,6,29,278,216,216,18,3.18,4.4,4.4,37.75,37.75,36.23
BOS,2024,BOS,BOS,Team Level,all,82,0.48,0.48,0.48,298437,2407.81,236.78,160.15,582.24,81.29,1285.62,938.92,224.33,237.22,224.68,2174,1111,1318,4603,222,239,23,448,7,1007,1362,1952,3063,305,711,2427,2168,438,1335,2421,587,277,67.53,72.75,96.5,71,90,61,4584.87,3285,3282.47,649,35.84,52.92,52.92,219.7,219.93,214.5,2578.71,258.54,169.16,627.15,87.67,1390.91,1024.57,248.26,260.33,249.92,2346,1212,1365,4923,271,251,29,538,11,1103,1384,2075,3287,300,693,2268,1793,439,1319,2636,632,290,74.84,79.51,104.2,108,84,79,4964.07,3558,3588.14,587,37.58,52.93,53.02,243.1,244.37,239.24
BOS,2024,BOS,BOS,Team Level,5on5,82,0.48,0.48,0.47,243937,1845.23,154.43,115.88,462.59,61.81,987.82,740.46,148.28,154.87,148.63,1655,868,1079,3602,153,171,16,360,5,750,1084,1502,2370,274,649,1871,2053,372,1179,1917,441,165,51.37,55.32,47.74,58,74,21,3583.87,2523,2520.47,598,24.02,36.89,37.17,141.28,141.51,139.41,2018.48,164.82,125.9,518.96,68.71,1104.54,816.06,159.03,166.61,160.7,1815,984,1146,3945,165,193,18,436,6,881,1118,1650,2634,275,641,1755,1703,380,1173,2165,482,152,60.32,61.12,43.38,86,59,20,3986.07,2799,2829.14,530,26.08,39.62,39.64,151.26,152.53,150.2
BOS,2024,BOS,BOS,Team Level,4on5,82,0.09,0.14,0.16,22021,58.06,4.53,2.72,9.15,1.91,19.45,41.23,4.42,4.53,4.42,58,21,12,91,3,3,0,4,0,17,52,55,76,8,16,194,60,20,46,64,10,5,1.91,1.33,1.29,3,0,0,91,79,79,35,0.62,0.72,0.72,4.43,4.43,4.42,311.56,45.63,27.86,66.29,10.25,175.93,93.05,43.79,45.63,43.79,291,128,146,565,53,36,8,74,3,132,121,238,366,16,32,211,20,19,79,269,88,62,7.31,10.86,27.46,9,16,28,565,419,419,9,7.27,7.16,7.16,45.74,45.74,44.54
BOS,2024,BOS,BOS,Team Level,5on4,82,0.83,0.82,0.79,22301,349.21,43.11,30.82,81.5,12.17,193.72,104.66,39.94,43.11,39.94,326,140,145,611,31,52,4,63,0,170,150,295,435,19,38,232,28,22,84,324,88,54,9.72,10.5,22.9,3,11,17,611,466,466,9,8.11,9.96,9.67,41.55,41.55,39.41,93.57,9.13,4.59,14.41,2.99,29.35,63.52,8.67,9.13,8.67,94,30,11,135,11,7,0,6,1,18,81,83,113,6,12,171,51,26,38,89,23,12,2.65,2.91,3.58,6,3,2,135,124,124,30,1.05,1.75,1.82,8.36,8.36,8.27
PIT,2024,PIT,PIT,Team Level,other,82,0.4,0.42,0.44,8630,114.8,26.12,8.56,20.53,4.11,61.32,38.36,23.98,26.12,23.98,101,58,59,218,31,10,1,12,2,63,41,70,128,4,8,112,31,14,26,81,43,35,3.23,5.37,17.51,7,10,14,218,159,159,11,2.45,3.4,3.4,25.18,25.18,23.81,147.84,38.84,10.63,26.36,5,76.94,46.24,35.51,38.84,35.51,137,67,91,295,44,19,6,18,0,63,60,93,160,2,4,91,28,8,32,103,45,56,4.33,5.84,28.68,7,10,27,295,204,204,12,3.08,6.54,6.54,35.37,35.37,33.23
PIT,2024,PIT,PIT,Team Level,all,82,0.49,0.5,0.49,298953,2592.99,259.56,181.07,634.7,89.01,1397.33,995.33,245.18,259.46,245.08,2327,1230,1408,4965,242,310,29,501,9,1105,1390,2085,3315,243,523,2441,1665,436,1270,2595,656,306,73.34,82.6,103.62,85,85,72,4945.68,3557,3543.81,554,40.12,67.77,67.77,231.91,231.85,225.4,2649.76,274.8,178.4,638.06,89.52,1432.52,1041.71,260.82,277.2,263.03,2472,1183,1330,4985,287,283,32,513,5,1127,1440,2185,3368,252,549,2185,1647,422,1244,2651,689,315,76.54,86.32,111.94,99,98,90,5031.35,3655,3688.31,600,39.49,59.77,59.77,254.52,256.57,249.23
PIT,2024,PIT,PIT,Team Level,5on5,82,0.49,0.51,0.5,248118,2080.68,177.73,136.8,531.12,71.23,1125.93,826.19,169.86,177.63,169.75,1852,1017,1195,4064,157,230,20,416,7,894,1165,1695,2712,223,477,1953,1582,385,1130,2172,508,189,60.6,64.17,52.95,70,62,25,4044.68,2869,2855.81,506,28.41,46.9,47.1,159.03,158.96,155.78,2095.57,183.56,135.94,528.8,71.21,1130.66,835.83,175.73,185.96,177.94,1932,954,1067,3953,195,226,23,416,5,875,1169,1737,2691,235,517,1742,1554,365,1110,2162,530,194,61.63,66.99,54.95,84,79,32,3999.35,2886,2919.31,543,28.25,46.2,46.29,165.52,167.58,164.62
PIT,2024,PIT,PIT,Team Level,4on5,82,0.07,0.09,0.1,20723,38.09,3.42,1.88,6.43,1.44,12.34,26.51,3.3,3.42,3.3,41,11,7,59,2,1,0,4,0,8,37,39,50,8,20,167,39,18,35,40,9,3,1.18,1.23,1.01,0,2,0,59,52,52,28,0.44,0.49,0.49,3.36,3.36,3.31,330.81,46.26,27.76,70.64,10.74,199.53,105.07,43.56,46.26,43.56,324,136,164,624,44,31,3,71,0,179,135,280,416,13,24,193,16,22,67,306,94,60,8.21,10.96,27.1,6,7,31,624,460,460,14,7.24,6.55,6.46,47.04,47.04,44.84
PIT,2024,PIT,PIT,Team Level,5on4,82,0.9,0.85,0.82,21482,359.41,52.29,33.84,76.61,12.23,197.75,104.27,48.05,52.29,48.05,333,144,147,624,52,69,8,69,0,140,147,281,425,8,18,209,13,19,79,302,96,79,8.32,11.82,32.15,8,11,33,624,477,477,9,8.83,16.98,16.78,44.35,44.35,42.5,75.55,6.13,4.06,12.26,2.58,25.39,54.58,6.02,6.13,6.02,79,26,8,113,4,7,0,8,0,10,76,75,101,2,4,159,49,27,35,80,20,5,2.38,2.54,1.21,2,2,0,113,105,105,31,0.93,0.48,0.48,6.58,6.58,6.55
EDM,2024,EDM,EDM,Team Level,other,82,0.58,0.52,0.54,10810,169.66,40.2,11.43,29.77,5.46,83.76,55.38,36.85,40.2,36.85,151,75,68,294,40,25,8,19,0,73,69,111,186,4,11,116,19,14,40,98,64,64,4.21,7.94,28.05,5,11,24,294,226,226,15,3.32,8.43,8.43,35.09,35.09,33.71,140.26,28.62,9.95,27.4,5.02,76.3,47.72,26.53,28.62,26.53,136,59,81,276,18,13,0,23,2,86,53,118,177,3,6,121,18,16,34,117,39,39,4.37,4.67,19.58,5,2,11,276,195,195,15,2.92,2.49,2.49,29.05,29.05,27.26
EDM,2024,EDM,EDM,Team Level,all,82,0.55,0.54,0.54,297524,2776.72,276.87,183.54,664.53,91.84,1472.04,1094.18,261.76,277.88,262.7,2623,1160,1401,5184,259,299,37,528,8,1185,1504,2364,3524,248,553,2272,1241,443,1215,2758,726,299,81.08,90.15,105.64,90,92,77,5207.26,3783,3803.14,515,40.54,64.87,64.87,252.54,253.49,246.41,2360.14,228.8,151.28,576.37,79.73,1264.6,926.23,218.46,229.35,218.96,2211,1016,1260,4487,235,232,36,454,8,998,1300,1976,2992,253,563,2191,1657,384,1255,2411,560,256,69.52,68.93,90.34,92,83,60,4482.48,3227,3229.44,592,33.41,51.95,51.95,210.26,210.24,204.53
EDM,2024,EDM,EDM,Team Level,5on5,82,0.55,0.54,0.54,247104,2244.84,189.29,142.1,560.09,74.45,1196.61,909.46,181.89,190.3,182.83,2113,959,1191,4263,168,228,22,456,8,953,1259,1945,2904,221,490,1800,1166,390,1081,2329,567,176,68.08,70.93,50.28,75,70,23,4286.26,3072,3092.14,466,29.41,46.43,46.78,171.92,172.88,170.1,1889.64,157.89,116.42,480.49,63.66,1011.23,755.32,152.18,158.45,152.69,1768,817,1034,3619,171,187,31,375,4,774,1074,1597,2414,235,521,1743,1584,328,1123,1974,449,162,56.36,55.56,45.97,79,65,27,3614.48,2585,2587.44,545,24.09,40.29,40.32,141.66,141.64,139.45
EDM,2024,EDM,EDM,Team Level,4on5,82,0.11,0.13,0.16,19353,51.4,4.46,2.33,7.6,1.61,16.41,36.59,4.41,4.46,4.41,54,15,9,78,4,4,1,1,0,15,45,50,65,9,21,157,45,21,33,48,17,4,1.22,2.15,1.08,2,1,1,78,69,69,25,0.53,0.81,0.59,4.4,4.4,4.38,274.65,37.4,22.44,60.42,9.28,159.88,84.59,34.93,37.4,34.93,253,121,141,515,42,29,5,53,2,129,119,211,332,7,17,179,24,17,68,266,58,50,7.3,6.77,23.32,6,14,22,515,374,374,11,5.81,8.45,8.42,34.79,34.79,33.1
EDM,2024,EDM,EDM,Team Level,5on4,82,0.9,0.88,0.85,20257,310.82,42.93,27.66,67.07,10.32,175.25,92.75,38.6,42.93,38.6,305,111,133,549,47,42,6,52,0,144,131,258,369,14,31,199,11,18,61,283,78,55,7.57,9.13,26.23,8,10,29,549,416,416,9,7.28,9.21,9.08,41.13,41.13,38.22,55.6,4.9,2.47,8.06,1.77,17.19,38.61,4.81,4.9,4.81,54,19,4,77,4,3,0,3,0,9,54,50,69,8,19,148,31,23,30,54,14,5,1.49,1.94,1.46,2,2,0,77,73,73,21,0.58,0.71,0.71,4.77,4.77,4.73
COL,2024,COL,COL,Team Level,other,82,0.51,0.53,0.55,12333,199.88,44.1,15.02,35.81,6.85,111.65,62.57,41.21,44.1,41.21,189,87,82,358,51,17,2,17,1,110,80,138,225,7,14,136,23,25,41,143,70,63,5.84,8.8,29.46,9,7,35,358,276,276,10,4.4,3.98,3.98,44.51,44.51,42.45,157.12,42.11,11.63,28.45,5.54,86.47,48.79,38.36,42.11,38.36,135,88,93,316,30,23,4,23,2,96,49,105,193,8,16,149,17,16,35,102,55,66,3.42,6.79,31.9,2,5,23,316,223,223,16,3.38,7.28,8.1,37.39,37.39,35.46
COL,2024,COL,COL,Team Level,all,82,0.53,0.54,0.54,298088,2668.05,259.53,176.51,651.61,90.08,1473.88,1049.38,247.71,260.64,248.78,2451,1250,1541,5242,273,250,32,468,7,1203,1500,2178,3428,234,508,2223,1549,416,1234,2761,665,275,81.1,81.76,96.66,108,79,86,5264.06,3701,3712.7,515,39.24,52.46,52.76,246,247.09,240.42,2325.69,231.75,155.84,570.77,78.41,1250.73,899.5,221.07,231.82,221.15,2126,1061,1319,4506,231,251,34,470,4,994,1237,1895,2956,264,561,2499,1633,383,1252,2321,606,260,62.49,76.34,92.91,79,75,77,4498.37,3187,3186.6,570,34.73,52.62,52.62,213.85,214.04,209.36
COL,2024,COL,COL,Team Level,5on5,82,0.53,0.54,0.54,244320,2117.01,170.91,132.32,546.32,71.62,1164.7,854.11,165.62,172.02,166.7,1926,1014,1302,4242,165,193,24,396,5,951,1230,1761,2775,208,453,1755,1468,362,1092,2275,509,156,65.13,62.65,43.14,81,57,27,4264.06,2940,2951.7,464,27.37,38.75,38.81,159.48,160.56,158.17,1831.64,151.44,115.98,471,61.46,983.06,728.08,145.95,151.5,146.01,1668,843,1085,3596,155,189,29,394,2,743,1028,1513,2356,236,503,1984,1556,326,1125,1900,467,144,50.59,59.39,41.45,66,56,33,3588.36,2511,2510.6,527,24.01,38.64,38.35,137.1,137.28,135.49
COL,2024,COL,COL,Team Level,4on5,82,0.1,0.14,0.16,19687,54.69,3.71,2.35,8.19,1.74,17.23,39.78,3.69,3.71,3.69,60,13,10,83,5,2,0,2,0,12,52,55,68,8,16,150,41,19,36,58,12,3,1.71,1.35,0.66,4,1,0,83,73,73,31,0.55,0.33,0.33,3.93,3.93,3.92,283.32,33.44,25.75,63.17,9.69,164.94,86.02,32.14,33.44,32.14,270,113,129,512,39,33,0,49,0,151,111,231,344,12,26,191,23,14,61,272,66,45,7.28,8.06,18.1,9,11,19,512,383,383,2,6.76,5.42,4.89,35.32,35.32,34.37
COL,2024,COL,COL,Team Level,5on4,82,0.9,0.87,0.85,21748,296.48,40.81,26.82,61.3,9.86,180.29,92.91,37.19,40.81,37.19,276,136,147,559,52,38,6,53,1,130,138,224,360,11,25,182,17,10,65,285,74,53,8.43,8.97,23.41,14,14,24,559,412,412,10,6.91,9.39,9.64,38.08,38.08,35.88,53.61,4.76,2.49,8.14,1.72,16.26,36.62,4.62,4.76,4.62,53,17,12,82,7,6,1,4,0,4,49,46,63,8,16,175,37,27,31,47,18,5,1.19,2.11,1.45,2,3,2,82,70,70,25,0.58,1.29,1.29,4.05,4.05,4.03
WSH,2024,WSH,WSH,Team Level,other,82,0.56,0.47,0.48,11046,149.82,41.98,9.01,26.78,4.94,73.39,52.89,39.24,41.98,39.24,133,76,71,280,42,7,0,24,1,76,59,91,167,6,23,127,35,13,25,122,27,60,4.77,3.68,33.53,5,3,34,280,209,209,7,2.57,1.73,1.73,42.83,42.83,40.04,166.07,32.32,12.04,31.01,5.71,95.11,50.81,28.93,32.32,28.93,140,87,88,315,25,14,1,35,2,86,65,115,202,4,13,142,23,18,30,125,62,40,5.09,7.83,19.4,4,4,17,315,227,227,8,3.53,5.08,5.2,30.65,30.65,27.85
WSH,2024,WSH,WSH,Team Level,all,82,0.52,0.5,0.51,298534,2566.19,274.21,167.8,622.85,87.07,1368.66,1015.39,261.01,276.03,262.82,2268,1268,1348,4884,286,255,31,475,3,1054,1463,1982,3250,296,671,2308,1580,362,1211,2535,679,322,73.73,86.29,114.2,103,83,100,4930.33,3536,3568.24,560,37.14,53.95,54.02,257.34,259.15,251.62,2525.94,250.38,166.37,606.77,85.76,1355.26,986.46,236.53,250.36,236.58,2231,1220,1458,4909,229,252,27,478,9,1097,1386,2002,3222,281,642,2291,1612,355,1192,2503,663,285,71.54,83.22,95.62,75,82,72,4889.07,3451,3443.75,564,37.18,55.8,55.8,231.75,231.88,224.48
WSH,2024,WSH,WSH,Team Level,5on5,82,0.52,0.51,0.51,244800,2036.11,184.2,128.16,516.91,69.35,1095.67,821.7,176.87,186.02,178.68,1786,1030,1127,3943,190,200,28,390,0,829,1207,1596,2626,261,588,1791,1454,307,1079,2086,536,194,60.61,68.46,55.13,84,64,42,3989.33,2816,2848.24,516,26.64,42.43,42.43,168.42,170.24,167.3,1955.11,170.84,122.73,490.01,66.37,1038.29,783.74,163.7,170.82,163.73,1720,952,1187,3859,160,191,19,366,5,841,1109,1560,2512,246,559,1752,1528,307,1053,1993,493,186,55.82,62.52,52.5,66,62,32,3839.07,2672,2664.75,512,25.44,40.74,40.62,155.66,155.79,153.23
WSH,2024,WSH,WSH,Team Level,4on5,82,0.13,0.13,0.15,22191,63.3,6.09,3.14,9.7,2.1,19.93,43.02,5.97,6.09,5.97,65,19,11,95,8,3,0,2,1,15,55,57,76,6,15,184,49,26,37,58,21,5,1.58,2.73,1.77,4,3,1,95,84,84,31,0.72,1.01,1.09,5.72,5.72,5.66,341.65,41.19,28.77,76.47,11.78,202.24,108.54,37.94,41.19,37.94,302,167,173,642,38,43,6,72,2,156,158,264,431,17,37,225,20,11,75,327,89,53,9.03,10.27,21.9,5,12,21,642,469,469,14,7.56,9.2,9.2,39.55,39.55,37.54
WSH,2024,WSH,WSH,Team Level,5on4,82,0.87,0.86,0.84,20497,316.95,41.93,27.49,69.46,10.68,179.67,97.77,38.94,41.93,38.94,284,143,139,566,46,45,3,59,1,134,142,238,381,23,45,206,42,16,70,269,95,63,6.76,11.41,23.75,10,13,23,566,427,427,6,7.21,8.77,8.77,40.37,40.37,38.61,63.11,6.02,2.83,9.27,1.9,19.61,43.37,5.96,6.02,5.96,69,14,10,93,6,4,1,5,0,14,54,63,77,14,33,172,41,19,34,58,19,6,1.59,2.61,1.82,0,4,2,93,83,83,30,0.64,0.78,0.78,5.88,5.88,5.86
VAN,2024,VAN,VAN,Team Level,other,82,0.52,0.52,0.52,11302,160.99,36.61,10.37,29.45,5.6,83.64,58.33,33.64,36.61,33.64,138,86,69,293,30,20,5,16,1,76,81,108,194,3,6,125,36,8,37,117,47,60,4.5,5.53,26.58,6,5,19,293,224,224,15,3.01,7.17,7.29,32.32,32.32,30.32,150.41,34.39,10.17,28.18,5.01,77.09,52.22,32.76,34.39,32.76,140,68,67,275,48,15,5,13,1,63,68,92,160,9,16,100,29,14,39,111,44,53,4.29,5.16,24.94,9,10,29,275,208,208,18,2.91,5.22,5.22,32.01,32.01,30.92
VAN,2024,VAN,VAN,Team Level,all,82,0.49,0.49,0.49,300021,2346.42,230.65,155.85,565.59,79.53,1289.15,949.25,219.16,231.29,219.79,2096,1174,1325,4595,233,235,37,431,7,1101,1263,1863,3037,293,661,2208,2213,356,1097,2482,503,285,66.89,62.99,100.76,91,67,75,4609.01,3270,3281.36,525,34.6,55.39,55.39,209.87,210.43,204.57,2470.21,237.81,163.87,600.85,83.78,1345.88,985.87,227.37,238.5,228.04,2196,1223,1306,4725,251,244,38,454,3,1144,1323,1945,3168,291,663,2311,1682,346,1235,2553,596,270,69.43,75.23,93.16,103,72,76,4728.24,3419,3422.86,558,36.27,53.62,53.96,220.06,220.52,215.08
VAN,2024,VAN,VAN,Team Level,5on5,82,0.49,0.49,0.49,244749,1821.36,147.88,115.06,459.13,61.21,1003.65,749.06,141.53,148.53,142.16,1622,914,1099,3635,152,171,25,359,5,848,1001,1470,2384,273,621,1726,2065,317,962,1994,375,167,53.21,47.63,47.03,75,48,29,3649.01,2536,2547.36,479,23.72,37.38,37.26,134.35,134.91,132.52,1935.1,154.34,120.72,494.18,65.38,1060.66,792.72,148.37,155.03,149.04,1693,995,1083,3771,162,181,26,373,2,916,1054,1531,2526,266,615,1800,1590,300,1053,2103,433,152,55.32,55.5,43.52,88,49,25,3774.23,2688,2691.86,485,24.99,37.86,38.2,141.14,141.58,139.01
