team,season,name,team,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,icetime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
VAN,2024,VAN,VAN,Team Level,4on5,82,0.09,0.14,0.16,22594,61.03,4.19,2.63,9.16,1.94,19.59,45.5,4.15,4.19,4.15,62,21,12,95,4,3,0,2,1,19,54,58,79,7,14,176,84,18,33,68,13,2,1.91,1.83,0.46,1,2,1,95,83,83,23,0.6,0.21,0.21,4.58,4.58,4.54,327.89,44.03,29.83,69.97,11.44,188.5,100.23,41.21,44.03,41.21,301,143,145,589,35,44,7,63,0,157,145,266,409,10,20,223,17,21,96,281,105,58,8.1,12.87,23.05,5,9,21,589,444,444,16,7.65,10.18,10.18,41.5,41.5,39.76
VAN,2024,VAN,VAN,Team Level,5on4,82,0.89,0.86,0.84,21376,303.05,41.98,27.79,67.84,10.77,182.27,96.35,39.85,41.98,39.85,274,153,145,572,47,41,7,54,0,158,127,227,380,10,20,181,28,13,65,303,68,56,7.29,8,26.7,9,12,26,572,427,427,8,7.28,10.63,10.63,38.62,38.62,37.2,56.81,5.06,3.15,8.51,1.96,19.62,40.7,5.02,5.06,5.02,62,17,11,90,6,4,0,5,0,8,56,56,73,6,12,188,46,11,47,58,14,7,1.72,1.69,1.65,1,4,1,90,79,79,39,0.71,0.35,0.35,5.42,5.42,5.4
CAR,2024,CAR,CAR,Team Level,other,82,0.53,0.52,0.54,10823,150.22,37.56,9.86,26.4,5.04,82.08,50.06,33.73,37.56,33.73,140,71,72,283,35,12,3,20,2,77,65,105,176,6,15,120,23,18,38,101,55,55,4.31,6.38,26.86,2,6,27,283,211,211,19,2.93,4.05,4.05,36.44,36.44,33.96,129.01,33.05,9.62,23.62,4.64,70.54,36.53,31.46,33.05,31.46,115,63,81,259,26,13,1,16,1,71,51,89,152,7,17,119,18,9,28,87,37,54,3.44,4.6,25,4,0,22,259,178,178,12,2.89,3.52,3.52,32.41,32.41,31.13
CAR,2024,CAR,CAR,Team Level,all,82,0.55,0.59,0.58,297020,3006.91,293.06,197.35,740.64,101.27,1623.81,1169.88,277.54,294.71,279.14,2599,1527,1634,5760,266,317,29,545,11,1417,1570,2333,3860,273,590,2574,1415,452,1329,2998,814,314,85.43,101.22,106.41,89,103,74,5806.33,4126,4155.22,563,43.73,59.31,59.44,277.35,278.89,269.54,2245.65,236.84,154.37,531.91,75.85,1189.28,858.76,225.36,236.82,225.34,2045,1002,1035,4082,230,258,28,384,9,900,1266,1815,2817,270,586,2309,1915,408,1349,2123,632,292,61.48,77.66,97.7,82,76,72,4069.92,3047,3045.03,653,34.56,55.89,55.89,215.52,215.64,210.48
CAR,2024,CAR,CAR,Team Level,5on5,82,0.56,0.59,0.58,239758,2385.52,201.45,149.53,617.26,81.04,1283.16,946.54,193.89,203.09,195.48,2019,1260,1388,4667,176,263,22,444,8,1107,1281,1843,3103,234,498,2031,1327,386,1163,2453,632,194,68.88,78.94,53.63,75,74,27,4713.33,3279,3308.22,500,31.12,47.2,47.33,185.24,186.77,183.34,1760.52,161.18,114.96,432.49,59.29,928.85,692.24,154.33,161.16,154.31,1604,785,835,3224,167,189,22,310,8,684,1031,1437,2222,243,526,1769,1787,360,1199,1720,485,184,49.73,60.09,51.36,71,64,32,3211.92,2389,2387.03,601,23.94,41.35,41.35,143.76,143.89,141.44
CAR,2024,CAR,CAR,Team Level,4on5,82,0.17,0.17,0.19,23063,73.9,7.49,3.66,10.75,2.28,22.84,48.99,7.33,7.49,7.33,75,21,10,106,10,5,0,4,0,21,56,65,86,12,32,178,45,24,44,62,25,9,1.81,3.45,2.23,3,7,0,106,96,96,33,0.84,1.01,1.01,7.31,7.31,7.28,297.1,36.23,26.94,67.03,10.14,171.55,90.12,33.39,36.23,33.39,263,139,102,504,32,51,3,53,0,136,130,231,370,9,18,228,44,18,80,264,93,45,6.96,10.86,18.41,6,10,16,504,402,402,8,7.09,9.41,9.41,33.9,33.9,32.5
CAR,2024,CAR,CAR,Team Level,5on4,82,0.88,0.88,0.87,23376,397.26,46.57,34.29,86.22,12.91,235.73,124.28,42.59,46.57,42.59,365,175,164,704,45,37,4,77,1,212,168,320,495,21,45,245,20,24,84,382,102,56,10.43,12.45,23.69,9,16,20,704,540,540,11,8.84,7.05,7.05,48.37,48.37,44.97,59.02,6.4,2.84,8.76,1.79,18.34,39.87,6.18,6.4,6.18,63,15,17,95,5,5,2,5,0,9,54,58,73,11,25,193,66,21,42,52,17,9,1.36,2.11,2.93,1,2,2,95,78,78,32,0.66,1.61,1.61,5.45,5.45,5.41
WPG,2024,WPG,WPG,Team Level,other,82,0.48,0.49,0.52,9678,133.95,29.83,9.12,24.44,4.53,75.43,45.73,28.63,29.83,28.63,128,62,60,250,46,8,3,17,1,62,56,82,144,2,4,114,30,10,25,112,38,40,4.15,4.7,20.99,10,9,27,250,190,190,18,2.71,2.5,1.83,30.65,30.65,29.62,128.6,31.94,9.13,23.06,4.28,67.57,42.02,29.64,31.94,29.64,116,62,79,257,29,17,2,17,1,66,48,87,149,3,6,105,31,12,22,96,32,50,3.77,4.02,24.14,3,3,23,257,178,178,9,2.63,4.99,4.99,29.57,29.57,27.94
WPG,2024,WPG,WPG,Team Level,all,82,0.53,0.5,0.51,297595,2562.68,257.74,171.27,623.01,86.52,1389.55,1010.97,245.9,260.74,248.78,2316,1224,1250,4790,275,271,39,518,6,1097,1373,2041,3265,227,503,2206,1700,415,1147,2559,680,301,70.24,83.67,103.84,91,90,94,4867.29,3540,3589.7,549,37.93,57.44,57.51,238.11,240.82,234.75,2494.24,230.89,166.12,622.11,85.37,1366.18,991.33,220.4,229.91,219.41,2229,1233,1378,4840,190,253,23,499,6,1197,1317,2039,3272,249,537,2266,2007,396,1209,2642,570,250,72.79,71.42,86.67,73,51,66,4775.98,3462,3431.32,570,36.7,48.63,48.63,218.96,217.88,212.46
WPG,2024,WPG,WPG,Team Level,5on5,82,0.53,0.5,0.51,249415,2085.52,176.84,132.59,530.86,70.58,1128.21,847.9,169.62,179.84,172.49,1860,1027,1072,3959,170,222,28,448,5,889,1153,1690,2717,211,471,1773,1618,364,1031,2164,534,189,58.25,65.43,53.16,72,67,31,4036.29,2887,2936.7,498,27.58,44.74,44.8,159.61,162.33,159.19,2013.85,157.44,127.76,523.53,69.11,1109.51,819.68,151.74,156.45,150.74,1794,1013,1133,3940,119,192,20,434,5,973,1084,1675,2688,221,481,1809,1898,352,1096,2211,453,143,61.08,56.86,39.49,61,35,23,3875.98,2807,2776.32,530,26.43,36.89,36.89,146.99,145.89,143.46
WPG,2024,WPG,WPG,Team Level,4on5,82,0.1,0.1,0.12,19300,41.54,3.95,2.14,5.94,1.37,13.4,28.21,3.88,3.95,3.88,41,14,7,62,1,1,0,3,0,11,39,40,54,6,12,148,39,24,33,36,14,5,0.86,1.85,1.25,0,1,0,62,55,55,26,0.49,0.15,0.15,4.29,4.29,4.24,297.27,37.13,26.64,66.81,10.19,171.84,91.39,34.8,37.13,34.8,259,145,155,559,38,39,0,43,0,149,135,221,366,15,30,196,22,11,56,279,73,52,6.45,8.94,21.75,7,12,19,559,404,404,2,7.03,5.96,5.96,38.21,38.21,36.97
WPG,2024,WPG,WPG,Team Level,5on4,82,0.91,0.86,0.85,19202,301.67,47.11,27.43,61.77,10.04,172.52,89.14,43.77,47.11,43.77,287,121,111,519,58,40,8,50,0,135,125,229,350,8,16,171,13,17,58,247,94,67,6.98,11.68,28.45,9,13,36,519,408,408,7,7.16,10.06,10.72,43.55,43.55,41.71,54.52,4.39,2.59,8.71,1.8,17.27,38.24,4.22,4.39,4.22,60,13,11,84,4,5,1,5,0,9,50,56,69,10,20,156,56,21,35,56,12,5,1.49,1.6,1.3,2,1,1,84,73,73,29,0.6,0.78,0.78,4.21,4.21,4.08
NSH,2024,NSH,NSH,Team Level,other,82,0.58,0.6,0.59,12490,197.1,52.29,13.9,33.96,6.87,106.31,60.67,45.55,52.29,45.55,174,100,117,391,32,27,3,41,4,86,84,142,242,10,23,157,28,16,37,115,78,81,4.94,9.67,37.68,4,8,20,391,274,274,20,4.25,9.89,10.27,46.26,46.26,42.36,138.24,37.39,9.17,23.95,4.63,69.66,48.19,35.27,37.39,35.27,125,68,64,257,43,8,1,20,2,58,62,82,150,9,21,136,35,15,46,86,50,57,3.41,6.14,27.84,6,6,31,257,193,193,21,2.72,2.14,1.48,38.63,38.63,36.73
NSH,2024,NSH,NSH,Team Level,all,82,0.51,0.52,0.51,297303,2587.49,264.11,175.89,615.31,87.2,1413.75,1006.75,248.79,263.44,248.16,2403,1160,1441,5004,212,267,25,541,9,1117,1417,2191,3351,302,728,2403,1933,392,1252,2572,698,293,73.62,86.91,103.58,66,83,63,4962.73,3563,3544.74,557,39.39,58.32,58.32,245.18,244.62,236.34,2498.31,256.3,169.68,597.08,82.89,1338.2,975.87,243.79,257.77,245.26,2344,1076,1254,4674,274,236,20,457,4,1029,1420,2070,3146,290,713,2284,1723,438,1304,2453,686,281,74.09,83.67,98.54,116,81,77,4716.93,3420,3446.93,614,37.79,48.64,48.64,245.45,247.01,239.68
NSH,2024,NSH,NSH,Team Level,5on5,82,0.5,0.51,0.5,240809,1984.42,166.91,129.88,497.97,67.05,1082.48,793.71,161.1,166.25,160.47,1833,905,1152,3890,130,192,18,428,4,846,1138,1703,2608,257,629,1853,1825,336,1110,2065,518,155,58.76,64.93,43.23,54,56,20,3848.74,2738,2719.74,503,26.94,37.88,37.55,156.3,155.74,153.23,2004.58,169.15,129.81,501.65,66.98,1079.66,803.76,162.76,170.62,164.24,1876,875,1047,3798,190,196,16,372,1,820,1172,1686,2561,256,634,1784,1616,387,1141,2073,519,159,61.73,63.58,43.84,105,60,25,3840.93,2751,2777.93,547,26.99,36.79,37.46,158.69,160.25,157.42
NSH,2024,NSH,NSH,Team Level,4on5,82,0.1,0.14,0.16,23253,58.43,4.84,2.51,8.51,1.7,18.34,42.09,4.72,4.84,4.72,60,18,7,85,1,3,0,9,1,8,56,59,77,13,29,199,57,27,36,61,10,7,1.76,1.32,1.76,1,0,0,85,78,78,28,0.58,0.71,0.71,4.72,4.72,4.61,305.22,45.46,28.05,63.67,9.68,171.91,89.24,41.49,45.46,41.49,284,124,131,539,37,32,3,63,1,140,135,247,371,17,37,189,24,24,79,247,98,63,7.49,11.61,26.36,5,11,21,539,408,408,16,7.48,9.7,9.7,43.25,43.25,40.66
NSH,2024,NSH,NSH,Team Level,5on4,82,0.9,0.89,0.87,20751,347.55,40.06,29.59,74.87,11.57,206.62,110.29,37.41,40.06,37.41,336,137,165,638,49,45,4,63,0,177,139,287,424,22,47,194,23,13,69,331,92,50,8.16,10.99,20.92,7,19,23,638,473,473,6,7.63,9.85,9.79,37.9,37.9,36.14,50.27,4.29,2.66,7.8,1.62,16.97,34.66,4.27,4.29,4.27,59,9,12,80,4,0,0,2,0,11,51,55,64,8,21,175,48,12,38,47,19,2,1.44,2.35,0.5,0,4,0,80,68,68,30,0.61,0,0,4.89,4.89,4.87
STL,2024,STL,STL,Team Level,other,82,0.5,0.52,0.49,10845,128.19,28.68,9.11,23.54,4.25,68.54,42.94,26.58,28.68,26.58,122,56,93,271,33,15,8,14,3,60,53,89,145,2,4,146,30,14,32,93,42,43,3.91,5.27,19.5,9,7,17,271,178,178,12,2.62,5.37,5.37,25.87,25.87,24.54,134.1,28.27,9.23,22.42,4.39,73.83,46.87,25.52,28.27,25.52,119,66,61,246,32,10,3,17,1,60,65,87,153,4,8,106,32,19,28,89,56,40,3.68,6.53,18.06,6,11,15,246,185,185,9,2.65,4.39,4.39,26.52,26.52,25.33
STL,2024,STL,STL,Team Level,all,82,0.49,0.49,0.49,298883,2314.46,222.26,153.26,557.15,76.01,1259.23,908.22,213.8,223.62,215.09,2186,992,1323,4501,250,204,36,458,6,937,1323,1936,2928,248,573,2329,2003,367,1293,2370,560,248,68.9,69.56,83.8,100,77,73,4522.12,3178,3188.42,593,33.79,44.72,44.72,211.2,212.38,207.92,2429.08,231.25,160.45,589.87,81.97,1323.63,963.84,218.36,231.77,218.85,2236,1115,1392,4743,231,239,24,517,3,1049,1312,2005,3120,250,582,2188,1699,400,1209,2490,599,262,69.39,73.28,88.57,81,84,66,4731.04,3351,3359.15,557,35.47,49.29,49.29,217.43,217.96,211.92
STL,2024,STL,STL,Team Level,5on5,82,0.5,0.48,0.49,251379,1870.68,156.09,118.36,468.45,61.13,1014.63,749.41,151.57,157.45,152.86,1775,794,1100,3669,175,155,23,388,1,745,1105,1600,2394,235,544,1843,1915,328,1184,1963,446,160,56.16,55.94,43.98,85,60,30,3690.12,2569,2579.42,555,24.46,32.98,33.23,147.26,148.44,146.6,1955.26,158.88,123.16,496.98,66.03,1062.56,791.38,153.22,159.41,153.7,1790,909,1202,3901,147,189,16,442,2,837,1082,1643,2552,232,541,1770,1600,345,1111,2079,454,166,57.01,56.1,45.77,63,61,23,3889.04,2699,2707.15,528,25.59,36.52,36.53,147.94,148.47,146.08
STL,2024,STL,STL,Team Level,4on5,82,0.07,0.11,0.13,18290,43.06,2.87,1.91,6.12,1.29,13.69,32.13,2.84,2.87,2.84,48,10,6,64,3,0,0,3,0,6,46,45,55,2,4,167,30,14,27,49,8,1,1.68,0.89,0.3,2,1,0,64,58,58,21,0.44,0,0,3.3,3.3,3.27,290.86,40.67,25.69,62.6,9.95,171.08,90,36.28,40.67,36.28,274,126,119,519,47,38,5,54,0,142,119,227,353,9,18,156,13,20,45,266,82,52,7.18,9.69,23.8,9,11,27,519,400,400,5,6.69,7.98,7.98,39.38,39.38,36.97
STL,2024,STL,STL,Team Level,5on4,82,0.91,0.87,0.85,18369,272.53,34.63,23.87,59.05,9.34,162.37,83.75,32.8,34.63,32.8,241,132,124,497,39,34,5,53,2,126,119,202,334,9,21,173,28,11,50,265,64,44,7.14,7.47,20.01,4,9,26,497,373,373,5,6.28,6.38,6.13,34.77,34.77,33.5,48.87,3.43,2.36,7.87,1.6,16.16,35.57,3.35,3.43,3.35,53,14,10,77,5,2,0,4,0,10,46,48,62,5,15,156,54,16,25,56,7,4,1.52,0.97,0.94,3,1,1,77,67,67,15,0.55,0.4,0.4,3.58,3.58,3.54
ANA,2024,ANA,ANA,Team Level,other,82,0.43,0.44,0.44,11675,157.69,35.85,10.74,28.82,5.53,82.56,52.51,32.66,35.85,32.66,147,69,80,296,34,19,3,22,0,75,66,113,182,7,14,135,30,11,33,108,54,54,4.29,6.65,24.9,10,7,17,296,216,216,17,3.1,5.48,5.48,33.47,33.47,31.14,201.84,46.74,13.89,36.19,6.86,107.22,67.08,41.2,46.74,41.2,194,84,101,379,38,16,4,41,1,86,96,156,240,7,14,156,34,15,32,145,61,72,6.3,7.3,33.14,4,11,23,379,278,278,14,4.22,7.48,7.48,43.49,43.49,39.29
ANA,2024,ANA,ANA,Team Level,all,82,0.45,0.46,0.46,299356,2508.99,241.34,163.58,615.17,85.04,1354.26,992.67,228.34,240.12,227.22,2270,1183,1302,4755,217,283,31,513,8,1064,1368,2053,3236,310,657,2087,1876,349,1171,2569,614,270,75.36,75.46,90.51,89,74,54,4711.01,3453,3432.41,556,36.14,59.92,59.92,217.5,216.54,210.01,2931.27,296.71,198.68,699.52,98.33,1598.89,1147.85,280.82,298.38,282.45,2649,1391,1509,5549,261,279,39,654,6,1275,1565,2388,3779,284,607,2588,1448,358,1108,2962,743,335,88.24,92.51,115.95,78,96,87,5608.25,4040,4071.7,497,44.34,60.19,60.25,280.81,282.23,272.05
ANA,2024,ANA,ANA,Team Level,5on5,82,0.45,0.46,0.46,242858,1967.5,160.38,121.86,504.28,66.47,1057.91,800.17,153.64,159.16,152.51,1774,938,1063,3775,157,220,25,425,6,800,1104,1617,2555,278,590,1611,1774,298,1045,2114,435,163,60.31,53.84,46.24,73,59,25,3731.01,2712,2691.41,501,25.26,44.84,45.04,140.54,139.58,137,2309.94,195.44,148.78,579.29,77.75,1263.2,930.54,188.82,197.1,190.44,2065,1130,1251,4446,164,218,24,529,4,1009,1271,1901,3031,257,550,1983,1362,306,980,2427,577,191,71.53,72.53,51.37,62,69,33,4505.25,3195,3226.7,455,30.78,41.5,41.91,184.3,185.72,182.71
ANA,2024,ANA,ANA,Team Level,4on5,82,0.12,0.12,0.13,22389,54.97,6.6,2.76,8.78,1.99,16.67,36.2,5.7,6.6,5.7,59,14,15,88,3,9,1,1,0,9,51,56,70,10,20,172,65,24,31,47,16,10,1.59,2.22,2.78,1,1,1,88,73,73,25,0.63,2.49,2.49,4.74,4.74,4.6,363.96,48.8,33.19,75.89,11.74,211.54,112.83,45.12,48.8,45.12,335,159,150,644,54,45,11,78,1,167,149,281,440,6,10,228,14,11,63,342,87,65,8.86,10.34,29.6,10,14,30,644,494,494,2,8.7,11.22,10.86,46.64,46.64,43.73
ANA,2024,ANA,ANA,Team Level,5on4,82,0.87,0.88,0.86,22434,328.83,38.52,28.24,73.29,11.06,197.12,103.78,36.34,38.52,36.34,290,162,144,596,23,35,2,65,2,180,147,267,429,15,33,169,7,16,62,300,109,43,9.18,12.74,16.59,5,7,11,596,452,452,13,7.15,7.11,6.92,38.75,38.75,37.26,55.51,5.73,2.82,8.15,1.97,16.93,37.4,5.68,5.73,5.68,55,18,7,80,5,0,0,6,0,13,49,50,68,14,33,221,38,26,33,48,18,7,1.56,2.34,1.83,2,2,1,80,73,73,26,0.65,0,0,6.38,6.38,6.31
NJD,2024,NJD,NJD,Team Level,other,82,0.58,0.55,0.55,11236,170.85,40.75,12.89,31.25,6.1,88.84,51.17,37.51,40.75,37.51,153,78,81,312,32,26,1,22,1,86,64,121,199,6,14,116,41,11,26,109,61,61,4.61,7.63,28.51,4,10,18,312,231,231,9,3.69,7.27,7.27,37.17,37.17,35.31,135.8,29.53,9.53,25.56,4.71,74.95,45.72,26.99,29.53,26.99,121,69,64,254,29,17,2,18,2,63,61,92,161,4,8,102,42,10,30,98,49,43,4.05,5.53,19.95,6,4,19,254,190,190,11,2.7,4.45,5.12,27.12,27.12,25.18
NJD,2024,NJD,NJD,Team Level,all,82,0.53,0.52,0.51,297808,2581.81,276.25,176.98,620.36,87.94,1370.15,978.31,261.73,277.75,263.14,2304,1206,1491,5001,240,295,32,480,6,1101,1388,2064,3270,271,611,2256,1929,342,1252,2494,677,339,72.88,84.39,118.98,85,72,83,5034.31,3510,3532.84,604,39.64,62.67,63.22,252.68,253.93,246.37,2459.57,243.35,166.14,602.62,83.94,1331.67,966.29,228.18,243.43,228.23,2164,1230,1277,4671,220,268,30,451,8,1022,1425,1944,3174,258,579,2272,1777,361,1212,2507,612,275,71.14,76.36,95.84,84,77,59,4644.39,3394,3377.96,553,36.92,55.92,56,224.25,223.78,215.21
NJD,2024,NJD,NJD,Team Level,5on5,82,0.52,0.51,0.5,244612,1999.83,172.34,128.55,507.99,68.11,1067.61,787.41,165.79,173.83,167.19,1755,977,1217,3949,149,218,23,395,2,831,1137,1606,2583,251,569,1771,1796,297,1107,2055,489,188,58.47,61.13,52.74,73,46,30,3982.31,2732,2754.84,553,26.73,42.4,42.96,156.12,157.36,154.88,1957.23,161.44,123.74,502.14,66.86,1062.37,790.44,155.74,161.54,155.79,1717,990,1043,3750,152,189,19,389,5,804,1168,1565,2555,240,543,1815,1664,318,1070,2063,492,152,57.61,61.63,42.2,67,64,21,3723.39,2707,2690.96,505,25.67,37.07,36.67,150.43,149.98,147.76
NJD,2024,NJD,NJD,Team Level,4on5,82,0.13,0.14,0.16,22307,60.5,7.08,3.37,8.66,1.95,19.03,39.9,6.83,7.08,6.83,63,17,16,96,6,6,0,4,0,11,53,57,74,5,10,173,53,20,36,49,23,8,1.76,3.02,2.3,3,2,1,96,80,80,29,0.76,1.08,1.07,6.77,6.77,6.75,311.99,46.95,30.05,66.97,10.59,177.74,93.7,40.24,46.95,40.24,268,158,157,583,36,58,9,42,0,145,145,232,390,10,20,192,24,17,71,298,53,75,7.97,6.71,32.27,9,8,19,583,426,426,3,7.9,13.59,13.4,41.45,41.45,37.05
NJD,2024,NJD,NJD,Team Level,5on4,82,0.91,0.88,0.87,19653,350.62,56.1,32.17,72.46,11.77,194.67,99.83,51.6,56.1,51.6,333,134,177,644,53,45,8,59,3,173,134,280,414,9,18,196,39,14,83,281,104,82,8.05,12.62,35.43,5,14,34,644,467,467,13,8.47,11.93,11.93,52.63,52.63,49.44,54.57,5.41,2.81,7.95,1.79,16.62,36.42,5.21,5.41,5.21,58,13,13,84,3,4,0,2,1,10,51,55,68,4,8,163,47,16,41,48,18,5,1.5,2.49,1.42,2,1,0,84,71,71,34,0.64,0.8,0.8,5.24,5.24,5.21
DET,2024,DET,DET,Team Level,other,82,0.49,0.47,0.49,10193,143.38,38.98,9.83,25.01,4.78,69.81,45.59,35,38.98,35,131,63,58,252,33,14,3,24,1,57,65,98,161,1,2,127,24,16,32,94,44,56,3.49,5.53,29.95,3,8,22,252,194,194,8,2.91,4.36,4.79,37.09,37.09,34.4,150.29,39.83,10.35,26.5,5.01,78.58,41.74,36.54,39.83,36.54,133,69,85,287,36,19,1,25,0,73,49,97,166,8,16,124,35,18,31,88,54,60,3.48,6.46,29.9,7,5,24,287,202,202,11,3.07,6.09,6.19,36.72,36.72,34.25
