team,season,name,team,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,icetime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
DET,2024,DET,DET,Team Level,all,82,0.49,0.48,0.49,298437,2495.34,257.26,166.65,598.14,83.43,1337.34,962.18,243.72,257.27,243.7,2250,1155,1275,4680,235,248,26,436,9,1083,1394,2015,3170,218,467,2267,1570,367,1255,2453,659,293,70.42,81.85,105.01,74,81,80,4667.3,3405,3404.25,615,37.11,54.38,54.38,240,239.97,233.01,2596.08,267.17,173.13,630.89,88.07,1398.42,1003.31,252.33,268.84,253.9,2337,1224,1408,4969,259,264,30,503,7,1160,1368,2078,3302,267,563,2362,1827,386,1253,2564,686,311,71.68,84.11,111.38,96,77,86,4997.45,3561,3576.07,596,38.23,58.27,58.29,247.1,248.63,241.15
DET,2024,DET,DET,Team Level,5on5,82,0.48,0.48,0.48,249463,1947.39,163.88,121.84,489.54,65.73,1046.27,782.75,157.52,163.88,157.51,1746,924,1067,3737,143,190,15,362,6,838,1131,1603,2527,202,435,1787,1484,320,1133,2022,485,163,57.34,60.44,46.09,59,59,25,3724.3,2670,2669.25,577,25.27,39.65,39.22,149.93,149.9,147.8,2105,179.02,134.39,536.67,72.02,1135.04,840.86,170.86,180.69,172.43,1881,1017,1153,4051,162,203,21,439,4,942,1148,1719,2736,242,513,1920,1733,342,1149,2171,539,188,59.3,66.38,53.34,77,60,25,4079.45,2898,2913.07,554,27.86,41.72,41.63,165.25,166.77,163.58
DET,2024,DET,DET,Team Level,4on5,82,0.07,0.09,0.11,17311,38.64,3.28,1.7,6.31,1.15,11.75,25.81,3.17,3.28,3.17,41,9,7,57,2,2,0,3,0,4,39,39,48,3,6,144,50,18,31,38,7,5,1.04,0.88,1.35,1,1,0,57,50,50,27,0.39,0.54,0.54,3.13,3.13,3.1,294.49,44.24,25.96,60.87,9.55,169.83,88.56,40.96,44.24,40.96,273,126,158,557,54,39,8,36,3,138,129,219,345,10,20,150,9,6,37,259,81,59,7.46,9.55,27.22,8,11,35,557,399,399,3,6.73,9.99,9.99,40.98,40.98,39.21
DET,2024,DET,DET,Team Level,5on4,82,0.93,0.9,0.89,21470,365.94,51.13,33.27,77.28,11.78,209.52,108.03,48.03,51.13,48.03,332,159,143,634,57,42,8,47,2,184,159,275,434,12,24,209,12,13,59,299,123,69,8.54,14.99,27.61,11,13,33,634,491,491,3,8.54,9.82,9.82,49.85,49.85,47.69,46.3,4.07,2.44,6.86,1.49,14.97,32.16,3.96,4.07,3.96,50,12,12,74,7,3,0,3,0,7,42,43,55,7,14,168,50,20,36,46,12,4,1.44,1.72,0.91,4,1,2,74,62,62,28,0.56,0.48,0.48,4.15,4.15,4.1
NYI,2024,NYI,NYI,Team Level,other,82,0.43,0.48,0.48,10726,166.27,31.19,13.01,31.7,5.81,96.27,51.03,28.37,31.19,28.37,158,71,76,305,26,20,2,21,2,92,68,132,203,6,20,133,34,18,24,131,56,42,4.71,6.78,19.7,5,6,15,305,229,229,12,3.7,5.07,5.07,29.82,29.82,27.57,178.83,41.95,12.72,31.72,5.89,96.95,57.77,36.39,41.95,36.39,174,73,89,336,44,20,4,20,0,84,79,130,203,3,6,105,24,18,24,122,61,64,5.16,7.52,29.27,9,8,27,336,247,247,11,3.69,8.27,8.27,37.37,37.37,34.46
NYI,2024,NYI,NYI,Team Level,all,82,0.48,0.5,0.5,298682,2648.98,243.07,181.53,650.85,90.71,1443.12,1039.74,232.11,242.91,231.97,2420,1229,1384,5033,222,287,29,525,5,1212,1398,2198,3427,201,441,2541,1814,412,1214,2742,651,256,78.49,81.35,83.22,76,92,54,5014.97,3649,3640.65,578,40.46,56.31,56.33,227.19,226.96,220.53,2614.12,259.32,177.28,625.72,87.15,1414.02,1024.5,244.97,260.64,246.22,2357,1231,1459,5047,257,279,22,421,6,1194,1431,2100,3331,221,481,2087,1752,448,1210,2641,658,289,76.55,82.67,100.1,106,80,71,5081.55,3588,3609.61,584,39.34,60.94,60.94,237.73,238.87,232.2
NYI,2024,NYI,NYI,Team Level,5on5,82,0.5,0.5,0.51,249107,2116.25,175.52,136.69,538.89,72.36,1149.81,848.72,169.11,175.37,168.97,1903,1019,1157,4079,162,217,23,425,2,967,1149,1741,2760,182,397,2006,1723,357,1097,2253,495,174,64.94,62.66,47.94,67,71,24,4060.97,2922,2913.65,541,28.42,43.66,43.81,160.13,159.89,157.06,2075.68,175.45,133.96,520.29,69.59,1120.76,833.94,169.06,176.77,170.31,1852,1002,1238,4092,161,213,14,348,6,952,1174,1691,2693,209,457,1667,1663,393,1109,2165,518,171,61.57,65.61,48.28,82,63,16,4126.55,2854,2875.61,539,27.8,44.08,44.16,159.09,160.23,157.66
NYI,2024,NYI,NYI,Team Level,4on5,82,0.13,0.15,0.17,17207,64.52,5.82,3.1,9.07,1.89,19.64,45.47,5.76,5.82,5.76,70,15,9,94,9,3,1,7,0,15,51,61,76,3,6,173,37,22,20,59,21,5,1.79,2.58,1.46,2,5,2,94,85,85,14,0.7,0.28,0.28,6.24,6.24,6.23,305.3,37.79,28.08,65.5,10.01,179.12,94.5,35.45,37.79,35.45,273,142,123,538,46,43,4,52,0,144,130,227,369,5,10,156,17,14,46,298,67,50,8.2,8.13,21.46,10,8,28,538,415,415,10,7.29,7.89,7.82,37.25,37.25,36.09
NYI,2024,NYI,NYI,Team Level,5on4,82,0.88,0.87,0.85,21642,301.94,30.53,28.72,71.19,10.65,177.4,94.52,28.88,30.53,28.88,289,124,142,555,25,47,3,72,1,138,130,264,388,10,18,229,20,15,73,299,79,35,7.06,9.34,14.13,2,10,13,555,413,413,11,7.64,7.29,7.17,31,31,29.66,54.31,4.13,2.52,8.21,1.66,17.19,38.29,4.07,4.13,4.07,58,14,9,81,6,3,0,1,0,14,48,52,66,4,8,159,48,23,31,56,12,4,1.63,1.41,1.09,5,1,0,81,72,72,24,0.57,0.69,0.69,4.01,4.01,4
SEA,2024,SEA,SEA,Team Level,other,82,0.47,0.55,0.53,13203,169.53,38.24,12.62,30.4,5.89,95.8,54.06,34.7,38.24,34.7,155,82,103,340,40,17,3,24,2,81,73,115,197,9,20,128,19,18,35,115,68,54,4.56,8.16,25.52,7,13,20,340,237,237,17,3.66,5.95,6.03,35.86,35.86,32.92,145.46,43.4,9.77,24.2,5.03,76.89,47.71,39.13,43.4,39.13,123,84,68,275,35,12,2,23,1,75,61,88,172,6,12,143,28,13,33,94,36,77,3.53,4.42,35.45,3,4,28,275,207,207,14,2.88,3.42,3.42,42.84,42.84,38.92
SEA,2024,SEA,SEA,Team Level,all,82,0.47,0.48,0.48,297525,2507.79,238.29,166.36,607.12,85.11,1384.19,1006.94,226.6,237.49,225.86,2243,1245,1300,4788,245,231,25,464,8,1156,1384,1998,3243,234,525,2245,1697,418,1164,2643,608,237,74.79,75.76,87.73,94,89,62,4743.1,3488,3464.86,548,36.82,49.91,49.95,225.16,224.23,217.73,2671.11,267.41,179.66,650.42,91.17,1467.26,1052.07,253.76,270.04,256.32,2343,1365,1441,5149,262,276,29,561,10,1260,1339,2081,3446,273,589,2376,1688,355,1136,2760,626,322,78.48,78.69,110.24,99,88,75,5227.46,3708,3759.19,531,39.69,55.03,55.44,251.67,253.8,244.89
SEA,2024,SEA,SEA,Team Level,5on5,82,0.46,0.48,0.48,245088,1989.61,154.01,125.17,504.19,67.84,1096.52,823.28,148.99,153.22,148.25,1766,1005,1072,3843,168,181,18,385,6,907,1124,1598,2603,213,481,1770,1626,365,1042,2191,455,125,61.28,57.05,35.69,82,64,22,3798.1,2771,2747.86,497,25.85,34.39,34.57,145.3,144.37,142.22,2142.61,179.75,137.89,546.28,73.26,1172.61,864.22,172.67,182.38,175.23,1873,1101,1206,4180,184,230,25,465,9,993,1093,1689,2790,245,531,1865,1606,312,1035,2285,507,182,64.69,64.1,50.97,85,76,23,4258.46,2974,3025.19,492,28.59,45.84,46.26,162.08,164.21,161.19
SEA,2024,SEA,SEA,Team Level,4on5,82,0.12,0.11,0.13,17552,53.32,5.11,2.58,8.37,1.69,16.16,36.09,4.9,5.11,4.9,58,12,8,78,3,5,0,0,0,14,48,55,67,3,6,159,45,18,35,52,10,8,1.4,1.47,2.24,2,1,0,78,70,70,28,0.61,0.98,0.98,4.74,4.74,4.68,325.3,39.02,29.26,71.47,11.19,200.39,100.67,36.73,39.02,36.73,291,161,157,609,40,32,2,66,0,180,134,251,412,13,28,187,13,7,38,330,66,56,8.97,7.91,22.14,10,8,22,609,452,452,3,7.61,5.74,5.74,40.89,40.89,38.95
SEA,2024,SEA,SEA,Team Level,5on4,82,0.89,0.86,0.85,21682,295.32,40.93,25.99,64.17,9.69,175.71,93.5,38,40.93,38,264,146,117,527,34,28,4,55,0,154,139,230,376,9,18,188,7,17,52,285,75,50,7.56,9.1,24.27,3,11,20,527,410,410,6,6.7,8.59,8.37,39.27,39.27,37.92,57.75,5.24,2.74,8.48,1.7,17.38,39.47,5.22,5.24,5.22,56,19,10,85,3,2,0,7,0,12,51,53,72,9,18,181,41,23,30,51,17,7,1.29,2.26,1.7,1,0,2,85,75,75,22,0.64,0.02,0.01,5.86,5.86,5.85
OTT,2024,OTT,OTT,Team Level,other,82,0.51,0.51,0.51,13423,171.46,42.04,12.1,29.59,5.94,95.37,54.96,38.35,42.04,38.35,157,83,94,334,41,15,3,33,0,86,65,116,199,3,6,163,42,14,37,120,59,61,4.85,7.12,30.07,10,12,19,334,240,240,19,3.55,5.33,5.33,40.27,40.27,37.22,168.3,40.53,11.98,31.98,5.95,91.86,51.71,37.47,40.53,37.47,157,77,90,324,31,21,0,28,0,78,76,126,203,5,10,131,35,21,36,119,51,64,4.62,6.68,29.23,4,8,19,324,234,234,15,3.6,4.87,4.91,39.21,39.21,37.14
OTT,2024,OTT,OTT,Team Level,all,82,0.5,0.51,0.51,297335,2576.45,252.01,172.23,626.35,87.4,1408.42,999.58,240.79,252.99,241.74,2403,1143,1394,4940,242,251,34,491,6,1108,1448,2161,3304,294,642,2492,2106,398,1068,2613,645,288,72.92,79.27,99.81,87,81,74,4956.79,3546,3556.74,523,38.6,50.06,50.06,240.55,241.02,234.11,2492.77,255.69,167.24,605.92,84.52,1348.04,967.59,239.8,255.67,239.84,2347,1082,1391,4820,232,271,36,498,9,1051,1368,2115,3197,332,736,2203,1990,366,1230,2508,606,315,70.4,76.61,108.69,73,77,82,4814.86,3429,3427.14,601,37.58,56.5,56.5,236.77,236.73,227.51
OTT,2024,OTT,OTT,Team Level,5on5,82,0.5,0.5,0.5,237526,1970.7,158.46,123.26,507.2,67.03,1072.3,788.74,153.29,159.44,154.24,1827,890,1104,3821,140,189,24,385,6,827,1170,1687,2577,268,592,1855,2004,336,927,2100,447,170,56.83,55.57,46.08,61,47,32,3837.79,2717,2727.74,472,25.53,36.99,37.41,146.59,147.06,145.03,1927.46,159.51,121.51,494.67,66.08,1045.53,780.71,152.82,159.48,152.84,1810,858,1140,3808,157,208,30,392,6,796,1109,1653,2511,291,650,1709,1884,303,1079,2061,433,174,57.18,54.75,47.58,66,55,36,3802.86,2668,2666.14,537,25.21,41.67,42.14,142.58,142.54,139.86
OTT,2024,OTT,OTT,Team Level,4on5,82,0.1,0.13,0.15,21562,60.9,5.83,2.86,8.86,1.91,18.65,41.89,5.75,5.83,5.75,62,18,8,88,8,4,2,1,0,9,58,54,72,11,20,220,37,25,33,51,26,3,1.47,3.51,0.85,3,4,1,88,80,80,27,0.66,0.74,0.74,5.75,5.75,5.73,351.11,52.28,31.58,71.88,11.09,196.15,103.02,46.19,52.28,46.19,337,129,150,616,43,41,6,74,3,165,140,294,423,23,42,168,25,18,67,281,110,75,7.26,13.7,31.33,2,14,27,616,466,466,8,8.27,9.83,9.3,51.25,51.25,46.81
OTT,2024,OTT,OTT,Team Level,5on4,82,0.93,0.91,0.89,24824,373.39,45.67,34.01,80.71,12.52,222.09,114,43.4,45.67,43.4,357,152,188,697,53,43,5,72,0,186,155,304,456,12,24,254,23,23,71,342,113,54,9.78,13.07,22.82,13,18,22,697,509,509,5,8.86,7,6.58,47.95,47.95,46.13,45.9,3.37,2.17,7.39,1.4,14.51,32.16,3.33,3.37,3.33,43,18,11,72,1,1,0,4,0,12,43,42,60,13,34,195,46,24,48,47,12,2,1.35,1.47,0.56,1,0,0,72,61,61,41,0.49,0.14,0.14,3.73,3.73,3.7
LAK,2024,LAK,LAK,Team Level,other,82,0.54,0.49,0.47,11374,124.99,33.38,8.91,23.1,4.33,65.88,40.4,32,33.38,32,116,60,80,256,34,10,1,15,0,66,51,82,142,6,10,114,23,20,29,88,40,48,3.62,4.99,24.77,5,2,27,256,176,176,13,2.54,1.87,1.87,34.04,34.04,32.64,145.03,28.99,10.81,27.22,4.97,79.68,46.34,27.17,28.99,27.17,136,62,70,268,37,18,4,16,1,63,63,99,161,3,9,124,32,22,26,110,47,41,3.96,5.61,19.42,7,12,18,268,198,198,9,3.2,4.55,4.55,27.64,27.64,26.65
LAK,2024,LAK,LAK,Team Level,all,82,0.54,0.53,0.53,297801,2634.81,250.96,176.05,648.33,89.24,1423.08,1039.33,240.11,253.24,242.31,2304,1323,1428,5055,249,278,37,478,9,1172,1441,2055,3378,279,616,2319,1742,351,1150,2711,634,282,75.51,79.08,96.37,101,69,79,5121.54,3627,3670.3,520,38.74,58.15,58.34,231.34,233.37,228.53,2333.72,213.91,156.71,567.97,78.7,1261.81,920.97,205.78,213.71,205.57,2093,1108,1302,4503,203,224,32,395,8,1003,1368,1890,2998,249,554,2264,1826,380,1141,2399,591,211,66.29,73.56,74.06,82,69,52,4465.28,3201,3181.73,496,34.98,45.03,45.13,203.7,203.23,199.24
LAK,2024,LAK,LAK,Team Level,5on5,82,0.55,0.53,0.54,244436,2149.4,177.9,137.2,547.16,72.71,1160.39,865.62,170.9,180.19,173.1,1867,1094,1193,4154,178,223,34,405,8,951,1196,1689,2783,251,564,1813,1645,293,1021,2277,505,179,62.84,63.27,51.79,88,55,35,4220.55,2961,3004.3,473,28.45,47.54,48.02,158.33,160.36,157.97,1843.94,144.25,116.06,468.62,62.29,997.41,751.44,139.84,144.05,139.62,1636,905,1107,3648,125,168,22,330,7,785,1126,1511,2416,223,497,1807,1732,318,1024,1971,449,121,52.85,55.91,35.48,62,44,19,3610.28,2541,2521.73,453,24.06,32.29,32.58,135.66,135.19,133.49
LAK,2024,LAK,LAK,Team Level,4on5,82,0.14,0.14,0.16,22239,54.57,5.78,2.8,8.34,1.76,17.11,37.2,5.49,5.78,5.49,56,17,11,84,2,6,0,8,1,9,47,54,71,10,20,176,49,23,40,49,15,9,1.19,1.97,2.63,2,0,0,84,73,73,30,0.65,1.04,1.04,5.39,5.39,5.3,296.21,36.68,27.53,64.94,9.91,169.32,88.61,34.87,36.68,34.87,272,125,113,510,36,35,5,47,0,146,133,236,361,15,30,216,21,14,56,271,79,47,7.98,10.06,18.64,10,12,14,510,397,397,8,7.21,7.68,7.49,36.4,36.4,35.12
LAK,2024,LAK,LAK,Team Level,5on4,82,0.89,0.88,0.87,19752,305.86,33.89,27.13,69.72,10.45,179.71,96.1,31.72,33.89,31.72,265,152,144,561,35,39,2,50,0,146,147,230,382,12,22,216,25,15,60,297,74,46,7.86,8.85,17.18,6,12,17,561,417,417,4,7.1,7.7,7.4,33.58,33.58,32.61,48.53,3.98,2.31,7.2,1.53,15.4,34.58,3.91,3.98,3.91,49,16,12,77,5,3,1,2,0,9,46,44,60,8,18,117,41,26,35,47,16,2,1.5,1.97,0.51,3,1,1,77,65,65,26,0.53,0.52,0.52,4,4,3.97
DAL,2024,DAL,DAL,Team Level,other,82,0.51,0.46,0.44,10179,110.79,35.42,7.3,19.31,3.69,52.17,33.12,33.65,35.42,33.65,109,42,74,225,36,11,2,19,1,43,41,73,115,7,14,105,28,16,27,61,34,56,2.5,4.4,28.52,3,5,28,225,151,151,12,2.11,2.85,2.85,34.67,34.67,33.32,142.15,34.48,10.11,23.87,4.79,79.72,41.03,30.19,34.48,30.19,113,81,68,262,26,13,2,14,2,80,59,87,168,2,4,117,34,25,28,95,51,48,3.65,6.44,24.4,3,7,16,262,194,194,11,2.98,3.77,3.77,33.7,33.7,31.15
DAL,2024,DAL,DAL,Team Level,all,82,0.52,0.5,0.49,297658,2542.88,269.84,169.99,618.55,86.99,1346.27,976.36,257.49,271.48,259.07,2325,1143,1453,4921,275,281,35,463,10,1109,1330,2050,3193,246,526,2527,1245,373,1340,2423,752,293,72.71,95.45,101.68,83,101,91,4966.59,3468,3497.66,633,37.84,55.21,55.21,252.47,253.99,247.52,2625.27,253.45,170.95,641.07,88.03,1409.42,1026.08,240.65,252.35,239.6,2382,1207,1262,4851,222,243,29,524,10,1130,1460,2160,3367,260,571,2320,2081,440,1267,2643,661,285,76.34,79.53,97.59,75,76,71,4806.45,3589,3559.98,552,37.85,50.82,50.82,240.49,239.33,233.09
DAL,2024,DAL,DAL,Team Level,5on5,82,0.5,0.5,0.48,241609,1979.71,177.45,124.95,506.54,68.12,1049.47,777.47,171.28,179.09,172.86,1799,905,1176,3880,182,218,25,368,6,858,1072,1617,2522,213,458,2011,1160,322,1198,1966,572,166,59.63,72.73,45.09,75,74,33,3925.59,2704,2733.66,577,25.96,39.15,39.72,163.69,165.21,162.54,2106.93,177.15,130.34,538.65,70.53,1122.58,841.74,170.77,176.06,169.73,1899,982,1071,3952,156,195,25,436,8,888,1198,1743,2725,239,527,1782,1963,369,1129,2179,518,184,63,62.12,52.03,61,61,34,3907.45,2881,2851.98,506,27.03,39.05,39.27,164.91,163.76,161.27
DAL,2024,DAL,DAL,Team Level,4on5,82,0.13,0.14,0.16,21375,63.24,5.43,2.85,9.58,1.87,19.32,43.96,5.28,5.43,5.28,71,12,5,88,6,3,1,7,0,14,53,65,77,9,18,177,36,13,41,60,16,7,1.67,1.96,1.8,1,3,2,88,83,83,35,0.66,0.53,0.53,5.56,5.56,5.45,311.58,36.62,27.39,68.63,10.55,185.76,97.04,34.57,36.62,34.57,295,131,120,546,36,32,2,71,0,151,136,259,390,15,32,216,26,15,73,305,73,48,8.23,8.54,19.85,9,7,20,546,426,426,8,7.13,7.57,7.57,36.17,36.17,35.04
DAL,2024,DAL,DAL,Team Level,5on4,82,0.91,0.89,0.86,24495,389.14,51.55,34.9,83.12,13.3,225.31,121.82,47.28,51.55,47.28,346,184,198,728,51,49,7,69,3,194,164,295,479,17,36,234,21,22,74,336,130,64,8.92,16.36,26.26,4,19,28,728,530,530,9,9.12,12.68,12.11,48.56,48.56,46.22,64.6,5.19,3.11,9.91,2.16,21.37,46.27,5.12,5.19,5.12,75,13,3,91,4,3,0,3,0,11,67,71,84,4,8,205,58,31,37,64,19,5,1.46,2.43,1.31,2,1,1,91,88,88,27,0.72,0.44,0.21,5.69,5.69,5.63
CHI,2024,CHI,CHI,Team Level,other,82,0.39,0.49,0.45,8511,112.76,26.09,8.51,20.39,3.93,61.7,33.38,23.09,26.09,23.09,103,51,67,221,28,13,4,11,0,53,49,75,126,8,16,99,16,5,26,78,36,40,3.13,4.42,18.55,5,6,17,221,154,154,7,2.57,4.86,4.86,23.8,23.8,21.76,133.02,40.06,9.6,22.54,4.51,68.75,40.61,37.99,40.06,37.99,137,50,42,229,38,19,3,12,0,69,49,99,149,6,12,98,17,11,29,85,40,62,3.44,5.11,31.5,3,4,31,229,187,187,18,2.77,4.45,4.82,37.95,37.95,36.66
CHI,2024,CHI,CHI,Team Level,all,82,0.43,0.44,0.44,297870,2136.91,206.05,141.98,511.84,70.91,1148.44,846.79,196.19,206.03,196.22,2005,921,1117,4043,224,206,26,377,4,853,1262,1781,2702,261,595,1963,1533,413,1192,2160,528,238,60.68,65.81,79.56,88,76,60,4008.97,2926,2910.28,576,31.33,42.42,42.42,194.96,195.03,189.39,2754.49,278.64,189.37,659.71,92.88,1503.15,1069.31,265.65,280.71,267.63,2552,1242,1354,5148,292,308,32,482,5,1179,1528,2260,3502,231,523,2423,1734,391,1189,2782,690,322,81.3,87.45,109.88,111,102,79,5195.68,3794,3827.66,539,41.78,61.38,61.38,258.97,260.56,254.11
CHI,2024,CHI,CHI,Team Level,5on5,82,0.43,0.44,0.44,250339,1748.17,145.03,111.3,435.71,58.1,943.2,705.66,140.41,145.01,140.45,1635,764,954,3353,151,169,20,326,4,694,1055,1484,2248,244,558,1559,1466,360,1060,1828,423,148,50.31,52.81,41.91,74,55,22,3318.97,2399,2383.28,525,22.97,32.73,32.73,135.28,135.34,133.61,2236.64,191.53,147.21,557.55,75.56,1223.26,894.89,184.02,193.61,186,2057,1033,1160,4250,207,242,25,405,5,944,1287,1850,2883,207,472,1935,1644,345,1058,2343,545,202,68.29,69.51,53.73,99,79,29,4297.68,3090,3123.66,487,30.5,46.13,46.13,175.9,177.49,174.19
CHI,2024,CHI,CHI,Team Level,4on5,82,0.11,0.13,0.15,22328,59.34,5.29,2.98,8.55,1.81,18.64,41.74,5.16,5.29,5.16,64,15,10,89,5,3,0,5,0,6,60,59,74,2,7,167,35,30,40,57,16,6,1.45,2.11,1.72,2,3,0,89,79,79,37,0.69,0.89,0.89,5.08,5.08,5.07,338.72,42.94,30.47,73.05,11.43,197.04,102.06,39.6,42.94,39.6,314,143,144,601,40,45,4,63,0,159,150,274,417,8,19,225,27,21,69,312,91,54,8.4,10.98,23.56,7,15,18,601,457,457,8,8.03,10.42,10.23,40.75,40.75,38.93
CHI,2024,CHI,CHI,Team Level,5on4,82,0.88,0.85,0.83,16692,216.64,29.64,19.19,47.19,7.06,124.9,66.02,27.52,29.64,27.52,203,91,86,380,40,21,2,35,0,100,98,163,254,7,14,138,16,18,66,197,53,44,5.8,6.46,17.38,7,12,21,380,294,294,7,5.09,3.93,3.93,30.8,30.8,28.95,46.11,4.09,2.09,6.57,1.39,14.1,31.75,4.04,4.09,4.04,44,16,8,68,7,2,0,2,0,7,42,37,53,10,20,165,46,14,33,42,14,4,1.16,1.84,1.08,2,4,1,68,60,60,26,0.48,0.39,0.21,4.36,4.36,4.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Total Team 5v4 Minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,371.6833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,